2012-02-22T09:39:52Z,-121.621025,47.016521,13430.940430,205.845474,4.372975,-1.314144
2012-02-22T09:39:53Z,-121.624527,47.011570,13373.857422,205.775040,4.379642,-2.841909
2012-02-22T09:39:54Z,-121.628052,47.006584,13264.956055,205.743454,4.711601,-4.251334
2012-02-22T09:39:55Z,-121.631615,47.001526,13105.015625,205.735611,6.843085,-5.579206
2012-02-22T09:39:56Z,-121.634995,46.996723,12912.228516,205.535263,4.589086,-5.901095
2012-02-22T09:39:57Z,-121.638557,46.991642,12692.671875,205.648956,-0.347709,-6.029766
2012-02-22T09:39:58Z,-121.642380,46.986187,12461.664062,205.597504,-0.562226,-5.288381
2012-02-22T09:39:59Z,-121.646072,46.980904,12265.327148,205.826828,3.517495,-4.289470
2012-02-22T09:40:00Z,-121.649887,46.975510,12104.526367,206.209869,9.443922,-3.078189
2012-02-22T09:40:01Z,-121.653633,46.970303,11993.538086,206.786423,14.718999,-1.813009
2012-02-22T09:40:02Z,-121.657524,46.965046,11928.388672,207.553696,19.778009,-0.580883
2012-02-22T09:40:03Z,-121.661560,46.959778,11910.838867,208.519699,24.280535,0.702666
2012-02-22T09:40:04Z,-121.665512,46.954823,11938.270508,209.598755,28.991337,1.818080
2012-02-22T09:40:05Z,-121.669800,46.949707,12011.047852,211.154572,35.747620,3.083806
2012-02-22T09:40:06Z,-121.674248,46.944717,12130.119141,213.152084,43.309338,4.377812
2012-02-22T09:40:07Z,-121.679298,46.939503,12308.006836,215.603394,51.571537,5.462212
2012-02-22T09:40:08Z,-121.684418,46.934673,12515.903320,218.267502,58.780510,6.271279
2012-02-22T09:40:09Z,-121.689903,46.929974,12755.853516,220.295227,61.389759,6.676944
2012-02-22T09:40:10Z,-121.695534,46.925449,13003.361328,220.931702,53.591782,6.699662
2012-02-22T09:40:11Z,-121.701103,46.921059,13238.990234,220.214005,41.046417,5.535333
2012-02-22T09:40:12Z,-121.706795,46.916477,13439.193359,219.436386,26.932364,3.707322
2012-02-22T09:40:13Z,-121.712311,46.911915,13572.334961,218.940720,13.615341,1.697288
2012-02-22T09:40:14Z,-121.717896,46.907207,13635.125977,218.762970,0.044554,-0.290794
2012-02-22T09:40:15Z,-121.723297,46.902611,13626.401367,218.749771,-14.335443,-1.836380
2012-02-22T09:40:16Z,-121.728752,46.897942,13564.805664,218.195786,-31.858545,-2.002074
2012-02-22T09:40:17Z,-121.733421,46.893867,13498.769531,217.703186,-42.470833,-2.357811
2012-02-22T09:40:18Z,-121.738091,46.889679,13423.428711,216.766846,-45.837643,-1.997619
2012-02-22T09:40:19Z,-121.742920,46.885189,13349.435547,215.769073,-43.370338,-1.690640
2012-02-22T09:40:20Z,-121.747597,46.880665,13292.276367,214.317917,-35.543633,-0.269993
2012-02-22T09:40:21Z,-121.752235,46.875896,13293.953125,212.515320,-24.973526,2.739475
2012-02-22T09:40:22Z,-121.756676,46.871033,13416.154297,210.877930,-16.520239,7.146988
2012-02-22T09:40:23Z,-121.760582,46.866501,13661.684570,210.196381,-12.293753,9.242045
2012-02-22T09:40:24Z,-121.764328,46.862064,13956.896484,209.986649,-12.321916,9.332307
2012-02-22T09:40:25Z,-121.768005,46.857685,14239.629883,210.634262,-9.562315,5.845684
2012-02-22T09:40:26Z,-121.771805,46.853241,14417.754883,210.998901,-2.665952,2.090277
2012-02-22T09:40:27Z,-121.775513,46.848957,14468.364258,210.931046,1.191455,-2.167667
2012-02-22T09:40:28Z,-121.779015,46.844913,14395.006836,210.671753,4.028012,-6.683009
2012-02-22T09:40:29Z,-121.782501,46.840855,14180.251953,210.390472,5.119071,-10.090356
2012-02-22T09:40:30Z,-121.785698,46.837093,13888.399414,210.202866,5.147710,-13.103889
2012-02-22T09:40:31Z,-121.789032,46.833145,13483.786133,209.925354,5.074284,-16.976088
2012-02-22T09:40:32Z,-121.792305,46.829224,12960.275391,209.583481,3.366452,-20.928074
2012-02-22T09:40:33Z,-121.795227,46.825680,12386.098633,209.266830,-3.898151,-22.714832
2012-02-22T09:40:34Z,-121.798111,46.822155,11759.018555,208.922302,-16.702997,-24.169563
2012-02-22T09:40:35Z,-121.800720,46.818920,11152.693359,208.034317,-31.368372,-24.453718
2012-02-22T09:40:36Z,-121.803223,46.815666,10542.976562,206.328690,-46.191967,-24.319141
2012-02-22T09:40:37Z,-121.805702,46.812160,9903.103516,203.581543,-54.446495,-23.541655
2012-02-22T09:40:38Z,-121.807907,46.808498,9282.541992,198.387833,-55.518314,-21.337000
2012-02-22T09:40:39Z,-121.809525,46.804878,8753.786133,192.120499,-54.542011,-18.270670
2012-02-22T09:40:40Z,-121.810303,46.802299,8434.780273,187.924515,-53.347336,-16.052912
2012-02-22T09:40:41Z,-121.810966,46.798225,8020.018066,181.650345,-51.790508,-12.496325
2012-02-22T09:40:42Z,-121.810982,46.793991,7692.898438,176.326324,-47.994896,-9.015824
2012-02-22T09:40:43Z,-121.810478,46.789944,7470.678223,172.099899,-41.512421,-5.413998
2012-02-22T09:40:44Z,-121.809578,46.785938,7341.709961,169.696640,-29.068153,-1.977353
2012-02-22T09:40:45Z,-121.808365,46.781628,7297.269531,169.203674,-9.506032,0.887197
2012-02-22T09:40:46Z,-121.807167,46.777451,7319.104492,169.988113,10.616876,1.953204
2012-02-22T09:40:47Z,-121.806122,46.773457,7369.143066,171.428986,29.617666,2.730092
2012-02-22T09:40:48Z,-121.805305,46.769779,7434.924805,173.601608,46.350235,3.460071
2012-02-22T09:40:49Z,-121.804642,46.765480,7532.529785,177.390854,63.736828,4.067777
2012-02-22T09:40:50Z,-121.804443,46.761055,7646.740723,182.968201,79.051826,4.041001
2012-02-22T09:40:51Z,-121.804855,46.756603,7750.993164,187.207840,93.681938,2.519300
2012-02-22T09:40:52Z,-121.805672,46.752205,7815.680664,189.427811,95.048141,1.453084
2012-02-22T09:40:53Z,-121.806778,46.747902,7849.121094,194.127731,89.713379,0.532472
2012-02-22T09:40:54Z,-121.808456,46.743752,7860.654785,202.390915,85.657669,0.286696
2012-02-22T09:40:55Z,-121.811050,46.739761,7866.607422,210.749237,81.467087,0.524351
2012-02-22T09:40:56Z,-121.814445,46.736034,7882.167480,218.522003,77.335770,1.287391
2012-02-22T09:40:57Z,-121.818771,46.732510,7922.736816,226.965012,77.227882,2.170205
2012-02-22T09:40:58Z,-121.823654,46.729534,7987.654297,235.159485,77.451653,2.992286
2012-02-22T09:40:59Z,-121.829132,46.727055,8076.087891,243.455139,78.885330,3.682160
2012-02-22T09:41:00Z,-121.835106,46.725132,8183.025879,251.863190,80.882149,4.096350
2012-02-22T09:41:01Z,-121.841301,46.723850,8297.567383,260.046722,82.052666,4.322753
2012-02-22T09:41:02Z,-121.847839,46.723175,8419.541992,268.473145,83.158775,4.400235
2012-02-22T09:41:03Z,-121.854355,46.723160,8540.104492,276.695648,84.278656,4.304595
2012-02-22T09:41:04Z,-121.861183,46.723835,8662.548828,285.413086,85.279510,4.056198
2012-02-22T09:41:05Z,-121.867424,46.725117,8769.801758,293.683960,85.780693,3.754884
2012-02-22T09:41:06Z,-121.873405,46.727024,8867.636719,302.000793,86.234604,3.375800
2012-02-22T09:41:07Z,-121.879219,46.729660,8957.531250,310.594269,85.911072,3.003749
2012-02-22T09:41:08Z,-121.884232,46.732735,9032.914062,318.624542,83.624367,2.940553
2012-02-22T09:41:09Z,-121.888603,46.736294,9106.620117,326.819946,82.721481,3.013929
2012-02-22T09:41:10Z,-121.892204,46.740253,9181.566406,335.054565,83.736504,2.964244
2012-02-22T09:41:11Z,-121.894897,46.744446,9251.992188,343.133514,84.798996,2.792236
2012-02-22T09:41:12Z,-121.896744,46.748962,9316.675781,351.374786,85.664436,2.480276
2012-02-22T09:41:13Z,-121.897629,46.753639,9370.545898,359.719452,86.158798,2.101884
2012-02-22T09:41:14Z,-121.897530,46.758286,9410.719727,7.804685,86.853249,1.613613
2012-02-22T09:41:15Z,-121.896439,46.762966,9435.859375,16.367853,87.133446,1.098966
2012-02-22T09:41:16Z,-121.894386,46.767391,9444.751953,25.330971,86.823059,0.651821
2012-02-22T09:41:17Z,-121.891373,46.771496,9442.954102,34.833744,82.717285,0.892692
2012-02-22T09:41:18Z,-121.887299,46.775387,9457.821289,41.452572,66.506126,2.913740
2012-02-22T09:41:19Z,-121.882950,46.778687,9530.894531,46.500317,51.774185,6.055748
2012-02-22T09:41:20Z,-121.878120,46.781792,9695.927734,50.054062,43.634830,8.941510
2012-02-22T09:41:21Z,-121.872887,46.784782,9946.938477,51.885452,40.665234,10.150749
2012-02-22T09:41:22Z,-121.867447,46.787724,10232.398438,51.894939,35.084064,9.657294
2012-02-22T09:41:23Z,-121.861687,46.790848,10506.536133,51.215919,23.327316,7.697849
2012-02-22T09:41:24Z,-121.856163,46.793900,10726.788086,50.800095,0.604291,7.000880
2012-02-22T09:41:25Z,-121.850723,46.796951,10920.511719,50.281601,-23.430391,5.980796
2012-02-22T09:41:26Z,-121.845451,46.799957,11080.039062,50.171806,-47.593719,4.515821
2012-02-22T09:41:27Z,-121.839355,46.803452,11213.458984,50.448948,-76.033714,2.868696
2012-02-22T09:41:28Z,-121.833771,46.806637,11286.444336,51.114460,-101.871819,1.574716
2012-02-22T09:41:29Z,-121.827866,46.809906,11322.302734,52.817791,-128.558807,1.127431
2012-02-22T09:41:30Z,-121.821625,46.813164,11352.204102,54.810944,-148.626373,2.521626
2012-02-22T09:41:31Z,-121.815331,46.816238,11429.000977,56.262157,-166.732391,4.639588
2012-02-22T09:41:32Z,-121.809052,46.819160,11573.869141,56.540813,167.995972,7.581922
2012-02-22T09:41:33Z,-121.803612,46.821701,11773.986328,55.412712,139.580505,9.556020
2012-02-22T09:41:34Z,-121.799149,46.823856,11976.249023,54.289467,104.835388,10.136540
2012-02-22T09:41:35Z,-121.794479,46.826218,12198.435547,51.570892,71.381874,9.412499
2012-02-22T09:41:36Z,-121.790192,46.828541,12392.867188,50.610844,43.117748,8.486842
2012-02-22T09:41:37Z,-121.785698,46.831059,12576.458008,50.705975,21.674831,7.604206
2012-02-22T09:41:38Z,-121.780991,46.833706,12757.624023,50.510685,10.801888,7.538850
2012-02-22T09:41:39Z,-121.776665,46.836132,12927.791992,50.887886,7.152300,8.342681
2012-02-22T09:41:40Z,-121.772293,46.838573,13118.292969,50.619408,0.179068,9.289210
2012-02-22T09:41:41Z,-121.768097,46.840942,13331.460938,50.129478,-8.209291,11.608294
2012-02-22T09:41:42Z,-121.763962,46.843327,13591.281250,48.804428,-21.308599,12.642412
2012-02-22T09:41:43Z,-121.759964,46.845741,13868.185547,46.238930,-63.739178,10.899968
2012-02-22T09:41:44Z,-121.755836,46.848469,14118.609375,44.798168,-153.374908,4.702302
2012-02-22T09:41:45Z,-121.751839,46.851295,14198.000000,43.991615,-178.981537,-4.299715
2012-02-22T09:41:46Z,-121.748383,46.853748,14099.333984,45.174458,166.579498,-8.587356
2012-02-22T09:41:47Z,-121.744942,46.856110,13902.202148,46.594795,150.906754,-11.273248
2012-02-22T09:41:48Z,-121.741501,46.858360,13645.083984,48.309879,135.892334,-13.517555
2012-02-22T09:41:49Z,-121.737839,46.860603,13325.895508,50.880527,110.744247,-14.823283
2012-02-22T09:41:50Z,-121.733917,46.862793,12963.209961,53.488243,84.973808,-15.357364
2012-02-22T09:41:51Z,-121.729607,46.864960,12571.694336,55.873791,61.136024,-14.772486
2012-02-22T09:41:52Z,-121.725105,46.867027,12194.353516,57.368858,37.781525,-13.417012
2012-02-22T09:41:53Z,-121.720245,46.869137,11836.770508,57.724728,14.201247,-11.737097
2012-02-22T09:41:54Z,-121.714905,46.871441,11496.629883,56.792046,-10.984749,-10.369862
2012-02-22T09:41:55Z,-121.710083,46.873604,11218.265625,55.321289,-33.466206,-10.128206
2012-02-22T09:41:56Z,-121.705162,46.875942,10939.289062,54.255688,-41.166393,-9.593148
2012-02-22T09:41:57Z,-121.700279,46.878380,10667.957031,52.911179,-42.449402,-9.273324
2012-02-22T09:41:58Z,-121.695541,46.880859,10410.030273,51.603909,-43.698074,-8.939897
2012-02-22T09:41:59Z,-121.690659,46.883545,10149.285156,50.217903,-44.981171,-8.596500
2012-02-22T09:42:00Z,-121.685402,46.886585,9874.133789,48.721199,-46.411770,-8.280276
2012-02-22T09:42:01Z,-121.680321,46.889683,9612.553711,47.220150,-47.812450,-7.975403
2012-02-22T09:42:02Z,-121.675674,46.892658,9376.670898,45.802197,-49.133862,-7.711361
2012-02-22T09:42:03Z,-121.670685,46.896034,9125.720703,44.223507,-50.570827,-7.438132
2012-02-22T09:42:04Z,-121.666351,46.899120,8909.188477,42.800297,-51.847473,-7.217374
